business_name,source,latitude,longitude,existing_cid
Abba Home,grid_discoveries_ig_enriched.csv,,,
ALMA Masajes,grid_discoveries_ig_enriched.csv,,,
Alojamiento kon-tiky,grid_discoveries_ig_enriched.csv,,,
Api-Rescate,grid_discoveries_ig_enriched.csv,,,
Ariel Apartment's,grid_discoveries_ig_enriched.csv,,,
Arrecife El Chino,grid_discoveries_ig_enriched.csv,,,
Beach Trail,grid_discoveries_ig_enriched.csv,,,
Beauty Ritual Spa,grid_discoveries_ig_enriched.csv,,,
BERACA,grid_discoveries_ig_enriched.csv,,,
Blessed Hands Massage Therapy,grid_discoveries_ig_enriched.csv,,,
Blue Dreams Hotel,grid_discoveries_ig_enriched.csv,,,
Buddy's Sloth Crossing,grid_discoveries_ig_enriched.csv,,,
Bugambilia Inn,grid_discoveries_ig_enriched.csv,,,
Cabañas KiaMiMi,grid_discoveries_ig_enriched.csv,,,
Cabina trepazul,grid_discoveries_ig_enriched.csv,,,
Cabinas Bambu,grid_discoveries_ig_enriched.csv,,,
Cabinas KiAMiMi,grid_discoveries_ig_enriched.csv,,,
Cabinas KiMiMi,grid_discoveries_ig_enriched.csv,,,
Cabinas KlaMiMi,grid_discoveries_ig_enriched.csv,,,
Cabinas Yemanya,grid_discoveries_ig_enriched.csv,,,
Café Jaguar & Art Gallery,grid_discoveries_ig_enriched.csv,,,
Caribbean Blue Morpho Casitas,grid_discoveries_ig_enriched.csv,,,
Caribbean Hill Villas,grid_discoveries_ig_enriched.csv,,,
CaribeZen,grid_discoveries_ig_enriched.csv,,,
Casa Alegra,grid_discoveries_ig_enriched.csv,,,
Casa Alegre,grid_discoveries_ig_enriched.csv,,,
Casa Amma,grid_discoveries_ig_enriched.csv,,,
Casa Amor,grid_discoveries_ig_enriched.csv,,,
Casa Antorcha,grid_discoveries_ig_enriched.csv,,,
Casa Canopy,grid_discoveries_ig_enriched.csv,,,
Casa Chilamate Day House,grid_discoveries_ig_enriched.csv,,,
Casa del Caribe B&B,grid_discoveries_ig_enriched.csv,,,
Casa Lily,grid_discoveries_ig_enriched.csv,,,
Casa Miluca,grid_discoveries_ig_enriched.csv,,,
Casa Miluco,grid_discoveries_ig_enriched.csv,,,
Casa Olingo,grid_discoveries_ig_enriched.csv,,,
Casa Pallaita,grid_discoveries_ig_enriched.csv,,,
Casa Pallalita,grid_discoveries_ig_enriched.csv,,,
Casa Palliata,grid_discoveries_ig_enriched.csv,,,
